trip_duration_days,miles_traveled,total_receipts_amount,expected_output,miles_per_day,receipts_per_day,base_per_diem,is_five_day,tier1_miles,tier2_miles,log_miles,log_receipts,length_long,length_medium,length_short
3,93.0,1.42,364.51,31.0,0.4733,300,0,93.0,0.0,4.5433,0.8838,False,False,True
1,55.0,3.6,126.06,55.0,3.6,100,0,55.0,0.0,4.0254,1.5261,False,False,True
1,47.0,17.97,128.91,47.0,17.97,100,0,47.0,0.0,3.8712,2.9429,False,False,True
2,13.0,4.67,203.52,6.5,2.335,200,0,13.0,0.0,2.6391,1.7352,False,False,True
3,88.0,5.78,380.37,29.3333,1.9267,300,0,88.0,0.0,4.4886,1.914,False,False,True
1,76.0,13.74,158.35,76.0,13.74,100,0,76.0,0.0,4.3438,2.6906,False,False,True
3,41.0,4.52,320.12,13.6667,1.5067,300,0,41.0,0.0,3.7377,1.7084,False,False,True
1,140.0,22.71,199.68,140.0,22.71,100,0,100.0,40.0,4.9488,3.1659,False,False,True
3,121.0,21.17,464.07,40.3333,7.0567,300,0,100.0,21.0,4.804,3.0987,False,False,True
3,117.0,21.99,359.1,39.0,7.33,300,0,100.0,17.0,4.7707,3.1351,False,False,True
2,202.0,21.24,356.17,101.0,10.62,200,0,100.0,102.0,5.3132,3.1019,False,False,True
3,80.0,21.05,366.87,26.6667,7.0167,300,0,80.0,0.0,4.3944,3.0933,False,False,True
2,21.0,20.04,204.58,10.5,10.02,200,0,21.0,0.0,3.091,3.0464,False,False,True
3,177.0,18.73,430.86,59.0,6.2433,300,0,100.0,77.0,5.1818,2.9821,False,False,True
1,141.0,10.15,195.14,141.0,10.15,100,0,100.0,41.0,4.9558,2.4114,False,False,True
1,58.0,5.86,117.24,58.0,5.86,100,0,58.0,0.0,4.0775,1.9257,False,False,True
1,133.0,8.34,179.06,133.0,8.34,100,0,100.0,33.0,4.8978,2.2343,False,False,True
1,59.0,8.31,120.65,59.0,8.31,100,0,59.0,0.0,4.0943,2.2311,False,False,True
2,89.0,13.85,234.2,44.5,6.925,200,0,89.0,0.0,4.4998,2.698,False,False,True
2,147.0,17.43,325.56,73.5,8.715,200,0,100.0,47.0,4.9972,2.914,False,False,True
5,130.0,306.9,574.1,26.0,61.38,500,1,100.0,30.0,4.8752,5.7298,False,True,False
5,173.0,1337.9,1443.96,34.6,267.58,500,1,100.0,73.0,5.1591,7.1996,False,True,False
5,592.0,433.75,869.0,118.4,86.75,500,1,100.0,492.0,6.3852,6.0748,False,True,False
5,679.0,476.08,1030.41,135.8,95.216,500,1,100.0,579.0,6.5221,6.1677,False,True,False
5,708.0,1129.52,1654.62,141.6,225.904,500,1,100.0,608.0,6.5639,7.0304,False,True,False
5,261.0,464.94,621.12,52.2,92.988,500,1,100.0,161.0,5.5683,6.1441,False,True,False
5,794.0,511.0,1139.94,158.8,102.2,500,1,100.0,694.0,6.6783,6.2383,False,True,False
5,521.0,1448.55,1624.01,104.2,289.71,500,1,100.0,421.0,6.2577,7.279,False,True,False
5,595.0,863.93,1231.67,119.0,172.786,500,1,100.0,495.0,6.3902,6.7626,False,True,False
5,811.0,952.39,1608.6,162.2,190.478,500,1,100.0,711.0,6.6995,6.86,False,True,False
5,477.0,704.42,1045.96,95.4,140.884,500,1,100.0,377.0,6.1696,6.5588,False,True,False
5,730.0,485.73,991.49,146.0,97.146,500,1,100.0,630.0,6.5944,6.1877,False,True,False
5,262.0,1173.79,1485.59,52.4,234.758,500,1,100.0,162.0,5.5722,7.0688,False,True,False
5,446.0,219.98,788.62,89.2,43.996,500,1,100.0,346.0,6.1026,5.3981,False,True,False
5,751.0,407.43,1063.46,150.2,81.486,500,1,100.0,651.0,6.6227,6.0123,False,True,False
5,324.0,128.94,686.54,64.8,25.788,500,1,100.0,224.0,5.7838,4.8671,False,True,False
5,414.0,967.0,1368.94,82.8,193.4,500,1,100.0,314.0,6.0283,6.8752,False,True,False
5,367.0,290.78,742.25,73.4,58.156,500,1,100.0,267.0,5.9081,5.676,False,True,False
5,764.0,848.75,1468.46,152.8,169.75,500,1,100.0,664.0,6.6399,6.7449,False,True,False
5,249.0,873.75,1185.24,49.8,174.75,500,1,100.0,149.0,5.5215,6.7739,False,True,False
8,862.0,1817.85,1719.37,107.75,227.2312,800,0,100.0,762.0,6.7604,7.506,True,False,False
11,927.0,1994.33,1779.12,84.2727,181.3027,1100,0,100.0,827.0,6.833,7.5986,True,False,False
